Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,OperatingSystems,Browser,Region,TrafficType,Weekend,Month_Total,VisitorType_Total,Revenue,Dataset
-0.6969929641233985,-0.4571914023726529,0.3908586297513874,0.06769475110659091,0.20840478966318465,-0.054868664427827445,-0.45768299649364935,-0.7659114769874681,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,-0.5141821926314181,-0.5505516919455627,-0.03141403490580411,-0.004310827048128314,False,Train
-0.5764817917288408,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.31199636744399023,0.06660385247791312,-0.45768299649364935,-0.771334258213656,3.62748809594286,-0.3088213656157659,-0.1360782821758221,0.9567299999306743,-0.8941784945554541,0.8770465988808179,-0.5505516919455627,-0.07486584567376589,-0.004310827048128314,True,Train
2.9156700699863904,0.5118066636755826,1.1781951605199883,0.1494036251569686,4.0758590622552635,3.265409898479612,-0.37604491584562877,-0.5852300751907294,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.7626290315351482,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,False,Train
1.8410370227227077,0.7819985489374806,2.9223210668845847,0.7737634744281007,1.6639233452462314,1.2313763217470024,-0.37918768357491406,-0.6604859870515015,2.5713618815372277,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,True,Train
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.3433159852187223,0.2624970191891025,-0.36801187240389727,-0.48374912751820753,-0.20995991054229396,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,1.6042663831577497,-0.7626290315351482,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,False,Train
-0.09488245843843363,-0.0238647070974365,-0.39647790101721353,-0.24493050612963665,0.02852319558913445,0.3856467673581875,-0.45768299649364935,-0.3678748432614637,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.3550439443011479,2.2187330353096133,-0.5505516919455627,0.23527552376444172,-0.023927424311730765,False,Train
-0.686755428084359,-0.4552484717946471,-0.39647790101721353,-0.24493050612963665,-0.532077544760698,-0.5077278112822738,-0.45768299649364935,-0.3132255739510619,2.5506678112602126,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.8800183477409613,-0.5141821926314181,1.8163598707074318,-0.07262634918929689,-0.004310827048128314,True,Train
-0.6373079825752237,-0.4370041117671173,-0.39647790101721353,-0.24493050612963665,-0.17345068758451287,-0.25447233658339113,-0.45768299649364935,-0.6978848125643513,1.5973164063052412,-0.3088213656157659,-0.1360782821758221,1.5390709635059923,-0.1439173937969061,-0.0665437424131275,-0.5505516919455627,-0.07314599560432072,-0.020038383231525198,True,Train
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.5336067858922724,-0.4817361130957667,0.5735349511628588,0.6570117264707135,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.8941784945554541,-0.7626290315351482,-0.5505516919455627,0.17685061057224621,-0.004310827048128314,False,Train
0.5072280472465313,-0.011552563816879302,2.218245217689908,0.35166413762992277,1.0034376930887363,1.7116625408398214,-0.3540903862862067,-0.6071653823582672,0.2302620586782047,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.32867439536797394,-0.34548000462217926,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,True,Train
0.6877766057707793,0.13156433633540818,-0.39647790101721353,-0.24493050612963665,0.05113475667189177,0.29367231752758133,-0.45768299649364935,-0.6936904718517437,2.0265429579396197,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.6631804851722375,-0.5505516919455627,0.020734215070149165,-0.023927424311730765,True,Train
0.8456150529888098,-0.039403830196593694,-0.39647790101721353,-0.24493050612963665,1.2709649618502759,0.707147700849204,-0.4249531511000831,-0.6472096362462011,0.006483493347482124,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.2517723953878856,-0.5141821926314181,-0.5505516919455627,-0.06947769101669707,-0.023927424311730765,True,Train
-0.6969929641233985,-0.4571914023726529,-0.12852247185144366,0.15405533901311477,-0.3843348789440575,-0.14750072812056386,-0.34069767426876885,-0.5523730794605618,1.0820170412743757,3.713114137993839,0.23738384626586415,-0.20795192721996142,2.295364756731427,-0.01728851482395788,-0.5505516919455627,-0.08346529172518835,-0.010986973185294553,True,Train
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.66851798144781,-0.6243475187901789,3.667188794132383,3.229315594758881,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.7626290315351482,-0.5505516919455627,-0.03141403490580411,-0.023927424311730765,False,Train
3.216725322828873,1.2175182202758863,1.9655316912885894,0.08368126994253437,0.45574198151500367,0.02860355554682553,0.30305155708485904,0.37839020472222895,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.06136353531771945,-0.7626290315351482,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,False,Train
1.8003493933140646,0.8433648845907366,-0.39647790101721353,-0.24493050612963665,0.12731703746767054,0.8958188924531685,-0.45768299649364935,-0.5991999473973098,0.39813893040007076,-0.3088213656157659,1.0692838737068038,-0.2652728631402723,-0.06136353531771945,-0.5386372906292813,-0.5505516919455627,-0.0004757468316184399,-0.023927424311730765,True,Train
2.3135595643014257,0.7783145237761904,-0.39647790101721353,-0.24493050612963665,-0.10638799996640319,-0.15518592196571965,-0.332686882876155,-0.47881075681657503,2.3179685447421208,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.265735353727688,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,False,Train
0.5325421041350892,0.9336702195986448,-0.09478383611237512,-0.13875059514018362,-0.2289019368532962,-0.2932534042234798,-0.3728733067084101,-0.7073354960302995,0.6285462583241235,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.38048416613706293,1.262100742185475,1.8163598707074318,-0.0781610082043941,-0.023927424311730765,True,Train
3.2351060583585944,1.4182562227427011,3.4921344255077758,0.6642536635755638,3.8532326201620846,3.6977613988581566,-0.41632380787646883,-0.6030244095287369,-0.11573145174689153,-0.3088213656157659,-0.1360782821758221,-0.17239747288462548,-0.06136353531771945,1.4051330872088181,1.8163598707074318,-0.07486584567376589,-0.023927424311730765,True,Train
-0.39593771128091604,-0.04422993037407849,-0.39647790101721353,-0.24493050612963665,0.006037996329878177,-0.314459048373226,-0.45768299649364935,-0.607704335244825,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,0.4796051629835023,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.21881399626268455,-0.4954559504663142,-0.2701888260674078,0.0957817971837764,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,1.6042663831577497,1.4733925185984227,1.8163598707074318,-0.07486584567376589,-0.023927424311730765,,Test
-0.6810879717745033,-0.45524878491593485,-0.39647790101721353,-0.24493050612963665,-0.48863638737375986,-0.4535750375842008,-0.45768299649364935,-0.3910360506079301,0.5997969536852169,-0.3088213656157659,-0.1360782821758221,0.9874955437392051,-0.8501802070993897,0.9764988407909625,1.8163598707074318,-0.030802357169919678,-0.004310827048128314,,Test
3.2006324100985557,0.9745692578140005,3.7745922062758788,0.6611402574790596,7.323177204414792,5.692097140195987,-0.407279123515818,-0.6533793826517245,-0.140442827082052,-0.3088213656157659,-0.5214138955988377,-0.412441929849081,1.0193776535086696,-0.4269396699198086,0.2805932591123139,-0.07486584567376589,-0.023927424311730765,,Test
0.8082833000890136,-0.29343705593361386,-0.39647790101721353,-0.24493050612963665,-0.6047051584979045,-0.5986582854406167,-0.45768299649364935,-0.7441864736796251,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.5115016185082929,-0.5141821926314181,-0.5505516919455627,0.2101528828520323,-0.005899846693812914,,Test
-0.39593771128091604,-0.2846527051677691,0.3908586297513874,1.780028546423201,-0.66851798144781,-0.4696645723425936,-0.45768299649364935,0.34833526227613343,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,0.9764988407909625,1.8163598707074318,-0.019835984983158472,-0.004310827048128314,,Test
-0.09488245843843363,-0.39685000005263465,-0.39647790101721353,-0.24493050612963665,0.051008394848390724,-0.3413717907450187,-0.10412256024346929,-0.19650318536012645,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,0.3550439443011479,2.2187330353096133,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
0.40385970668472415,0.03560640943954879,-0.39647790101721353,-0.24493050612963665,0.17414376907126447,0.48166163355256664,-0.45768299649364935,-0.6380953920375249,2.063302368694191,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,0.09042291290352998,-0.017191999211313005,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6910031807070663,-0.6243475187901789,3.667188794132383,3.229315594758881,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,2.2187330353096133,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,,Test
1.711449058616461,-0.20856596820364814,0.3908586297513874,0.15579823269134596,-0.016447202929378096,-0.3224806133325856,-0.21504347697160525,-0.2811226194407266,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,-0.265735353727688,-0.5505516919455627,0.23527552376444172,-0.023927424311730765,,Test
-0.09488245843843363,0.3894738988540871,-0.39647790101721353,-0.24493050612963665,-0.6235475829292975,-0.5790139187755572,-0.45768299649364935,-0.5433967385376208,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,1.1878589035388825,0.23115832407977221,-0.5505516919455627,-0.08346529172518835,-0.004310827048128314,,Test
2.0539052050538724,4.625526302266527,4.73474379046177,1.9057894977749192,0.29441327432541486,0.7407156001590411,-0.31171748231709134,-0.43921069393072554,0.3875174063722205,-0.3088213656157659,-0.703615634917425,-0.509132795822547,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,-0.05055685650969742,-0.023927424311730765,,Test
0.28640317633572954,-0.04684676482492099,-0.39647790101721353,-0.24493050612963665,-0.010454960285055397,0.889611679552667,-0.3448152380564884,-0.4595777375376065,0.2506758132264219,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.06136353531771945,-0.38176141879164505,-0.5505516919455627,-0.0771575739681315,-0.023927424311730765,,Test
-0.3234794679518207,2.3701138344197212,-0.39647790101721353,-0.24493050612963665,0.6895497794777644,1.5805991804317785,-0.2059070505585675,-0.07949847371737352,0.06833232930925709,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.5278816743544209,-0.7626290315351482,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,,Test
3.8188358285138375,1.1850002825118737,1.1781951605199883,1.9008155776281073,0.38828638373723484,0.426824359554671,-0.030972125157225135,-0.3868544535938268,0.2613603381036351,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.47777101493658675,-0.5141821926314181,-0.5505516919455627,-0.07486584567376589,-0.023927424311730765,,Test
0.20617279440404881,2.105432526604802,1.9655316912885894,3.2614459585539612,0.09597879336690328,0.002496038768754286,-0.3594717584729441,-0.6490109052225701,0.18495973728304968,-0.3088213656157659,4.253314050663646,-0.20795192721996142,-0.47777101493658675,-0.01728851482395788,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
-0.39593771128091604,-0.15165022621013596,-0.39647790101721353,-0.24493050612963665,-0.12376135173009947,-0.20376063858365304,-0.45768299649364935,-0.7222943457688125,3.014711806590882,-0.3088213656157659,-0.7274951649422112,-0.20795192721996142,-0.8941784945554541,0.7474065238202642,-0.5505516919455627,-0.07486584567376589,-0.01335503895686006,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6460327821885538,-0.5969121988966039,0.9172742739231476,1.171472500128347,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.06136353531771945,-0.265735353727688,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,,Test
1.1373267603021067,0.19938801038801174,1.535265263464754,4.691523607148749,1.6034050845145837,1.9252793242178226,-0.2817684601456718,-0.5822863717037667,0.6552323606577083,-0.3088213656157659,-0.9845936377492093,-0.6582422747710207,0.999011243353052,-0.3220727233763785,1.8163598707074318,-0.08151529641387475,-0.023927424311730765,,Test
-0.03317957619576192,-0.2527106267469763,-0.39647790101721353,-0.24493050612963665,1.618262411165275,1.0351074688837236,-0.39680606066065416,-0.6116341924485623,0.23142253697038956,-0.3088213656157659,-0.1360782821758221,1.3075774273309915,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,0.025197066287763442,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.3537251918182222,0.36972557202035844,-0.3287807530365859,-0.5433967385376208,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,0.9567299999306743,1.1878589035388825,-0.5141821926314181,1.8163598707074318,-0.07486584567376589,-0.004310827048128314,,Test
2.3135595643014257,-0.00425375133070225,0.3908586297513874,5.52442651377529,1.8273391363296365,1.0910570840885039,-0.30553608990281944,-0.5428952010185975,2.1361549949167546,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,-0.7626290315351482,-0.5505516919455627,0.23527552376444172,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6460327821885538,-0.547842169601238,-0.45768299649364935,-0.5433967385376208,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,-0.8941784945554541,-0.265735353727688,-0.5505516919455627,0.23527552376444172,-0.023927424311730765,,Test
0.20617279440404881,1.941379339098519,-0.39647790101721353,-0.24493050612963665,-0.6460327821885538,-0.5922090012005624,-0.45768299649364935,0.14255095281308014,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,0.9567299999306743,0.3550439443011479,-0.5141821926314181,-0.5505516919455627,-0.019835984983158472,-0.004310827048128314,,Test
-0.6969929641233985,-0.4571914023726529,3.540204752825791,-0.14545883337265514,-0.016447202929378096,-0.23210580786412444,-0.3049099756137203,-0.1258396933139846,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,-0.03141403490580411,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6460327821885538,-0.6065798830495779,-0.45768299649364935,0.485524808777646,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,1.1878589035388825,-0.265735353727688,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
0.07315182161114828,-0.2776916809173917,1.1781951605199883,-0.061516399105533116,-0.3882353019616442,-0.234272114438561,-0.1835995213731859,-0.2906965225025181,0.11137696127714525,-0.3088213656157659,0.4764076099817746,-0.20795192721996142,-0.6617602577554894,-0.04618336195037215,1.8163598707074318,0.08251874338485371,-0.01525984975106949,,Test
0.09674833480409681,0.0237688820463374,-0.39647790101721353,-0.24493050612963665,0.3638507673731149,0.18079846596264418,-0.45768299649364935,-0.7280031409410992,10.885439114345083,-0.3088213656157659,0.2627744860936265,-0.20795192721996142,-0.4401240012311362,-0.19789430615078318,0.9560592573854833,-0.07799148366928756,-0.023927424311730765,,Test
-0.1789025046670369,-0.36575865171427074,-0.39647790101721353,-0.24493050612963665,-0.44732533342452874,-0.3144819908684569,-0.37545511204581744,-0.45254837802685854,2.8350469559877887,-0.3088213656157659,-0.1360782821758221,1.1192527070365617,2.1368870009204617,-0.22530197440936842,-0.5505516919455627,-0.06570729798987716,-0.009785527766265699,,Test
-0.6812455471196035,-0.4520295338684197,1.9929873749330833,0.43885527237353283,0.9746082502608563,0.3901094042360796,-0.297673533090813,-0.5722453870802938,-0.3071788917045522,-0.3088213656157659,0.9804029421008582,-0.21810550745174972,-0.8941784945554541,-0.5055184541347979,-0.5505516919455627,-0.020945412812400824,-0.023927424311730765,,Test
-0.09488245843843363,-0.35258815871949706,-0.39647790101721353,-0.24493050612963665,-0.23271128331673435,-0.11947970506175772,-0.3264394168827647,-0.16194280160398988,1.0454155400595035,-0.3088213656157659,0.40262983225965376,5.02253930336105,1.1651684554767132,-0.6406619636820885,-0.5505516919455627,-0.025730159809012804,-0.023927424311730765,,Test
1.6715923927712901,3.3630347135430654,-0.39647790101721353,-0.24493050612963665,0.010999350681926659,0.10301634804929452,-0.45768299649364935,-0.8117730688375913,1.7085115037522227,-0.3088213656157659,-0.03922643531297343,-0.20795192721996142,-0.04298749125947399,-0.5141821926314181,-0.5505516919455627,-0.07524533885592986,-0.023927424311730765,,Test
0.8830644039366246,-0.046135510948744934,-0.39647790101721353,-0.24493050612963665,0.03439686340870419,-0.1704160647424563,-0.37609700469423907,-0.623426883391711,2.9998251834073506,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.7009156793007946,-0.5505516919455627,-0.06407256323565537,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.66851798144781,-0.6128508133109665,-0.45768299649364935,1.171472500128347,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.20795192721996142,2.4370813423954845,-0.5141821926314181,-0.5505516919455627,-0.03141403490580411,-0.023927424311730765,,Test
-0.09488245843843363,-0.17137257976371503,-0.39647790101721353,-0.24493050612963665,-0.049643246412553285,-0.008159769215919044,-0.3979350753960679,-0.5559573856549407,0.5711042098302594,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.47777101493658675,0.9764988407909625,1.8163598707074318,-0.05573553526629833,-0.011130244544037868,,Test
0.20617279440404881,-0.3270802536607733,1.1781951605199883,-0.1726951246990973,1.1977535570704607,0.060789244119023346,-0.4028674308975074,-0.5774138932349799,-0.31717784430961626,4.71859801389624,0.9612698010340449,-0.20795192721996142,-0.8941784945554541,-0.265735353727688,1.8163598707074318,-0.08346529172518835,-0.023927424311730765,,Test
0.20617279440404881,-0.25353916960623263,1.1781951605199883,5.176275659125855,-0.5111215866330161,-0.5389060939787593,-0.45768299649364935,-0.5923930154345194,-0.31717784430961626,-0.3088213656157659,6.44801021708338,-0.20795192721996142,-0.8941784945554541,-0.5141821926314181,-0.5505516919455627,-0.019835984983158472,-0.004310827048128314,,Test
0.8082833000890136,2.067247732961098,-0.39647790101721353,-0.24493050612963665,-0.3087547932997097,-0.19831619415709148,-0.45768299649364935,-0.8349245171364235,-0.31717784430961626,-0.3088213656157659,6.44801021708338,6.197798672108535,2.4370813423954845,3.9578609076357236,-0.5505516919455627,-0.019835984983158472,3.056009352148242,,Test
-0.4239670416381415,-0.28532572420667224,-0.39647790101721353,-0.24493050612963665,-0.3213155124149245,-0.043352188451439067,-0.45768299649364935,-0.6319766916249488,2.5878522903736094,-0.3088213656157659,-0.1360782821758221,0.9567299999306743,1.5267283053513898,-0.5141821926314181,-0.5505516919455627,-0.02576010303867947,-0.004310827048128314,,Test
1.0252131270796643,0.03861681538067859,-0.39647790101721353,-0.24493050612963665,-0.23039199710507413,0.00671203945617431,-0.4000512839268895,-0.4578993309318295,0.41406049549496227,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.3351601384706182,-0.5505516919455627,-0.07726883334574743,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6910031807070663,-0.6243475187901789,3.667188794132383,3.229315594758881,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.8941784945554541,-0.5141821926314181,1.8163598707074318,0.516803565771823,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6235475829292975,-0.6243475187901789,3.667188794132383,3.229315594758881,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.20795192721996142,-0.8941784945554541,-0.7626290315351482,-0.5505516919455627,-0.03141403490580411,-0.023927424311730765,,Test
0.5153993527149908,0.06577743686099789,0.3855161160112654,-0.24493050612963665,0.3468251989663911,0.16083823857704974,-0.45694642974055183,-0.3613831993478076,0.12097645090662275,1.7021463861890365,-0.1360782821758221,-0.20795192721996142,-0.891352939542553,-0.5124963434441114,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.10638799996640319,-0.4867702765381844,-0.45768299649364935,-0.09371991110673666,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.8941784945554541,-0.265735353727688,-0.5505516919455627,0.3541154461684401,-0.023927424311730765,,Test
0.8759244000705715,0.05889356663813061,0.3908586297513874,-0.05063897781522828,1.8729639452946572,3.1664765154213756,-0.18176739865115144,-0.28627027392651117,-0.1443632509660859,-0.3088213656157659,0.2535505134325491,-0.20795192721996142,-0.6256223186830093,-0.7626290315351482,1.8163598707074318,0.12554602604265538,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.3584704172434459,-0.31800071406207303,-0.45768299649364935,-0.618163814742989,4.334075154114622,-0.3088213656157659,-0.3259254153815453,-0.3087000527916073,-0.33368953803671125,-0.5141821926314181,1.8163598707074318,0.17282512949432316,-0.004310827048128314,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,0.9279311659593855,0.8309263638694003,-0.40117790403642584,-0.571159264354729,0.013287849493124169,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.7714514239200152,-0.5141821926314181,1.8163598707074318,-0.07486584567376589,-0.023927424311730765,,Test
-0.39593771128091604,-0.37120490409349766,-0.39647790101721353,-0.24493050612963665,-0.46615118811450357,-0.5189784711655437,-0.34310321536543337,0.14255095281308014,1.3788030229689836,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.7714514239200152,-0.5141821926314181,-0.5505516919455627,0.3541154461684401,-0.023927424311730765,,Test
-0.39593771128091604,-0.40344984094818087,-0.39647790101721353,-0.24493050612963665,-0.3312399925589659,-0.46025817695051074,-0.45768299649364935,-0.383342291627359,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.8941784945554541,-0.265735353727688,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
-0.39593771128091604,0.06325319247486554,-0.39647790101721353,-0.24493050612963665,1.9172799333666615,6.252075899578858,-0.31544603250672165,-0.025979297078484193,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,2.12141192708131,0.3550439443011479,-0.01728851482395788,1.8163598707074318,-0.08346529172518835,-0.023927424311730765,,Test
0.07280786472679057,0.14934793722419526,-0.39647790101721353,-0.24493050612963665,-0.4866607339189243,-0.433305151317813,-0.4141762490495152,-0.35959238890504464,-0.057856836212947904,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,1.6042663831577497,-0.4858550486082116,1.8163598707074318,0.1833291481499887,-0.023927424311730765,,Test
0.8082833000890136,0.9485747043622204,-0.39647790101721353,-0.24493050612963665,-0.46615118811450357,-0.3857037838254716,-0.45768299649364935,-0.8128761894460544,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,0.3550439443011479,-0.5141821926314181,-0.5505516919455627,-0.03141403490580411,-0.004310827048128314,,Test
-0.67229711312935,-0.4521641976856837,-0.37494924422033216,-0.22132549575213534,-0.5080474492156308,-0.5338298584002888,-0.45768299649364935,-0.37562501409955823,0.635446750505682,4.71859801389624,-0.1360782821758221,-0.20795192721996142,-0.48346406572620115,-0.024081958946012005,1.8163598707074318,-0.08346529172518835,-0.023927424311730765,,Test
-0.39593771128091604,-0.43173487327685034,-0.39647790101721353,-0.24493050612963665,0.1634343911446721,-0.14967293652193392,-0.45768299649364935,-0.6291402076733701,1.4951160690564798,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,-0.5141821926314181,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
-0.3972313171846114,-0.2459651956920379,-0.39647790101721353,-0.24493050612963665,-0.30836832621457616,-0.2240918030576846,-0.3590497540863298,-0.4775771581672971,0.6923411945365582,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.8941784945554541,-0.3894249969133597,1.8163598707074318,-0.05323329444721121,-0.014161271010049204,,Test
1.4103938057739784,0.4451011289119035,-0.39647790101721353,-0.24493050612963665,-0.39869559033673474,-0.4942257158663656,-0.21504347697160525,-0.039023429416142535,-0.31717784430961626,-0.3088213656157659,-1.2334263653856892,-0.7902928907952793,-0.06136353531771945,-0.5141821926314181,1.8163598707074318,-0.03141403490580411,-0.023927424311730765,,Test
-0.26963309752048165,-0.2956038586461711,-0.39647790101721353,-0.24493050612963665,0.21279831766956617,0.2514504285659694,-0.3855768641796653,-0.5413991633047449,1.9893977018382865,-0.3088213656157659,-0.1360782821758221,1.2947558426542605,1.4295669371801862,0.8479927277336858,-0.5505516919455627,-0.07847365421330631,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.5781678345429344,-0.5872562858788343,0.22800766342173506,0.481956841239574,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,1.5815239100150484,-0.2702584037349619,-0.5505516919455627,-0.07386401038016659,-0.02357029821269351,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6235475829292975,-0.6243475187901789,3.667188794132383,3.229315594758881,-0.31717784430961626,2.7076302620914374,0.9612698010340449,-0.20795192721996142,0.3550439443011479,-0.265735353727688,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.5336067858922724,-0.3413717907450187,0.5735349511628588,0.8284986441637809,-0.31717784430961626,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,0.3550439443011479,-0.7626290315351482,-0.5505516919455627,-0.08346529172518835,-0.023927424311730765,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.6910031807070663,-0.6243475187901789,3.667188794132383,3.229315594758881,-0.31717784430961626,-0.3088213656157659,6.44801021708338,6.197798672108535,2.4370813423954845,3.9578609076357236,-0.5505516919455627,-0.019835984983158472,3.056009352148242,,Test
-0.6969929641233985,-0.4571914023726529,-0.39647790101721353,-0.24493050612963665,-0.44366598885524733,-0.5082016784093116,-0.2701888260674078,-0.6369350703746592,-0.31717784430961626,-0.3088213656157659,0.9612698010340449,-0.20795192721996142,0.7714514239200152,-0.5141821926314181,-0.5505516919455627,0.22644050227865944,-0.023927424311730765,,Test
-0.09488245843843363,-0.1824112464590933,-0.39647790101721353,-0.24493050612963665,-0.1397376639061277,-0.09391819377290912,-0.45768299649364935,-0.6493913932448099,0.5004454296400995,-0.3088213656157659,-0.1360782821758221,-0.20795192721996142,-0.06136353531771945,-0.5141821926314181,-0.5505516919455627,-0.019835984983158472,-0.023927424311730765,,Test
